0000:0000	?? 4Dh    M
0000:1cb4	?? 80h
0000:1cb5	?? E3h
0000:1cb6	?? 01h
0000:1cb7	?? B7h
0000:1cb8	?? 01h
0000:1cb9	?? B4h
0000:1cba	?? 0Bh
0000:1cbb	?? CDh
0000:1cbc	?? 10h
0000:1cbd	?? 8Ah
0000:1cbe	?? 1Eh
0000:1cbf	?? FEh
0000:1cc0	?? 3Fh    ?
0000:1cc1	?? 80h
0000:1cc2	?? E3h
0000:1cc3	?? 0Fh
0000:1cc4	?? B7h
0000:1cc5	?? 00h
0000:1cc6	?? B4h
0000:1cc7	?? 0Bh
0000:1cc8	?? CDh
0000:1cc9	?? 10h
0000:1cca	?? BEh
0000:1ccb	?? 00h
0000:1ccc	?? 00h
0000:1ccd	?? BFh
0000:1cce	?? 00h
0000:1ccf	?? 00h
0000:1cd0	?? FCh
0000:1cd1	?? B9h
0000:1cd2	?? 00h
0000:1cd3	?? 40h    @
0000:1cd4	?? F3h
0000:1cd5	?? A4h
0000:1cd6	?? 07h
0000:1cd7	?? 1Fh
0000:1cd8	?? C3h
0000:1cd9	?? E8h
0000:1cda	?? A4h
0000:1cdb	?? 00h
0000:1cdc	?? B8h
0000:1cdd	?? 02h
0000:1cde	?? 00h
0000:1cdf	?? A3h
0000:1ce0	?? 29h    )
0000:1ce1	?? 00h
0000:1ce2	?? BBh
0000:1ce3	?? 37h    7
0000:1ce4	?? 00h
0000:1ce5	?? 33h    3
0000:1ce6	?? C9h
0000:1ce7	?? 33h    3
0000:1ce8	?? C0h
0000:1ce9	?? 33h    3
0000:1cea	?? EDh
0000:1ceb	?? 8Bh
0000:1cec	?? 16h
0000:1ced	?? 2Fh    /
0000:1cee	?? 08h
0000:1cef	?? E8h
0000:1cf0	?? 99h
0000:1cf1	?? 03h
0000:1cf2	?? 75h    u
0000:1cf3	?? E5h
0000:1cf4	?? 06h
0000:1cf5	?? 8Eh
0000:1cf6	?? 06h
0000:1cf7	?? 2Fh    /
0000:1cf8	?? 08h
0000:1cf9	?? 26h    &
0000:1cfa	?? 8Bh
0000:1cfb	?? 0Eh
0000:1cfc	?? 04h
0000:1cfd	?? 00h
0000:1cfe	?? BEh
0000:1cff	?? 06h
0000:1d00	?? 0Ah
0000:1d01	?? 8Bh
0000:1d02	?? DEh
0000:1d03	?? 83h
0000:1d04	?? C6h
0000:1d05	?? 04h
0000:1d06	?? 72h    r
0000:1d07	?? 14h
0000:1d08	?? 83h
0000:1d09	?? FEh
0000:1d0a	?? FFh
0000:1d0b	?? 73h    s
0000:1d0c	?? 0Fh
0000:1d0d	?? 26h    &
0000:1d0e	?? 8Bh
0000:1d0f	?? 04h
0000:1d10	?? 40h    @
0000:1d11	?? 40h    @
0000:1d12	?? 03h
0000:1d13	?? F0h
0000:1d14	?? 72h    r
0000:1d15	?? 06h
0000:1d16	?? 89h
0000:1d17	?? 1Eh
0000:1d18	?? 31h    1
0000:1d19	?? 08h
0000:1d1a	?? E2h
0000:1d1b	?? E5h
0000:1d1c	?? 07h
0000:1d1d	?? C3h
0000:1d1e	?? BDh
0000:1d1f	?? B1h
0000:1d20	?? 31h    1
0000:1d21	?? BBh
0000:1d22	?? 2Bh    +
0000:1d23	?? 00h
0000:1d24	?? B9h
0000:1d25	?? 80h
0000:1d26	?? 08h
0000:1d27	?? 33h    3
0000:1d28	?? C0h
0000:1d29	?? 8Ch
0000:1d2a	?? DAh
0000:1d2b	?? E8h
0000:1d2c	?? 5Dh    ]
0000:1d2d	?? 03h
0000:1d2e	?? C3h
0000:1d2f	?? E8h
0000:1d30	?? 4Eh    N
0000:1d31	?? 00h
0000:1d32	?? B8h
0000:1d33	?? 01h
0000:1d34	?? 00h
0000:1d35	?? A3h
0000:1d36	?? 29h    )
0000:1d37	?? 00h
0000:1d38	?? 8Eh
0000:1d39	?? 06h
0000:1d3a	?? 21h    !
0000:1d3b	?? 00h
0000:1d3c	?? 26h    &
0000:1d3d	?? C7h
0000:1d3e	?? 06h
0000:1d3f	?? 00h
0000:1d40	?? 00h
0000:1d41	?? FFh
0000:1d42	?? FFh
0000:1d43	?? BBh
0000:1d44	?? 2Eh    .
0000:1d45	?? 00h
0000:1d46	?? 33h    3
0000:1d47	?? C0h
0000:1d48	?? 33h    3
0000:1d49	?? EDh
0000:1d4a	?? 8Bh
0000:1d4b	?? C8h
0000:1d4c	?? 8Ch
0000:1d4d	?? C2h
0000:1d4e	?? E8h
0000:1d4f	?? 3Ah    :
0000:1d50	?? 03h
0000:1d51	?? 75h    u
0000:1d52	?? DCh
0000:1d53	?? BEh
0000:1d54	?? 00h
0000:1d55	?? 00h
0000:1d56	?? 26h    &
0000:1d57	?? 80h
0000:1d58	?? 7Ch    |
0000:1d59	?? 01h
0000:1d5a	?? 00h
0000:1d5b	?? 75h    u
0000:1d5c	?? 06h
0000:1d5d	?? 26h    &
0000:1d5e	?? 80h
0000:1d5f	?? 3Ch    <
0000:1d60	?? 02h
0000:1d61	?? 74h    t
0000:1d62	?? 03h
0000:1d63	?? E9h
0000:1d64	?? 00h
0000:1d65	?? 04h
0000:1d66	?? F6h
0000:1d67	?? 06h
0000:1d68	?? 51h    Q
0000:1d69	?? 01h
0000:1d6a	?? 04h
0000:1d6b	?? 74h    t
0000:1d6c	?? 05h
0000:1d6d	?? 80h
0000:1d6e	?? 36h    6
0000:1d6f	?? 51h    Q
0000:1d70	?? 01h
0000:1d71	?? 04h
0000:1d72	?? 26h    &
0000:1d73	?? A1h
0000:1d74	?? 08h
0000:1d75	?? 00h
0000:1d76	?? 0Bh
0000:1d77	?? C0h
0000:1d78	?? 74h    t
0000:1d79	?? 05h
0000:1d7a	?? 80h
0000:1d7b	?? 0Eh
0000:1d7c	?? 51h    Q
0000:1d7d	?? 01h
0000:1d7e	?? 04h
0000:1d7f	?? C3h
0000:1d80	?? A0h
0000:1d81	?? 2Ah    *
0000:1d82	?? 01h
0000:1d83	?? 50h    P
0000:1d84	?? B0h
0000:1d85	?? 08h
0000:1d86	?? E8h
0000:1d87	?? 89h
0000:1d88	?? FBh
0000:1d89	?? E8h
0000:1d8a	?? 6Fh    o
0000:1d8b	?? FCh
0000:1d8c	?? E8h
0000:1d8d	?? FBh
0000:1d8e	?? 03h
0000:1d8f	?? B8h
0000:1d90	?? 02h
0000:1d91	?? 00h
0000:1d92	?? E8h
0000:1d93	?? 0Fh
0000:1d94	?? 04h
0000:1d95	?? B8h
0000:1d96	?? 03h
0000:1d97	?? 00h
0000:1d98	?? E8h
0000:1d99	?? 09h
0000:1d9a	?? 04h
0000:1d9b	?? E8h
0000:1d9c	?? 07h
0000:1d9d	?? 00h
0000:1d9e	?? 58h    X
0000:1d9f	?? E8h
0000:1da0	?? 70h    p
0000:1da1	?? FBh
0000:1da2	?? E9h
0000:1da3	?? F4h
0000:1da4	?? FBh
0000:1da5	?? E8h
0000:1da6	?? 63h    c
0000:1da7	?? 0Bh
0000:1da8	?? 0Ah
0000:1da9	?? C0h
0000:1daa	?? 74h    t
0000:1dab	?? 07h
0000:1dac	?? 3Ch    <
0000:1dad	?? 03h
0000:1dae	?? 75h    u
0000:1daf	?? 03h
0000:1db0	?? E9h
0000:1db1	?? A7h
0000:1db2	?? E4h
0000:1db3	?? C3h
0000:1db4	?? 06h
0000:1db5	?? 1Eh
0000:1db6	?? 07h
0000:1db7	?? 74h    t
0000:1db8	?? 43h    C
0000:1db9	?? F6h
0000:1dba	?? 06h
0000:1dbb	?? 71h    q
0000:1dbc	?? 01h
0000:1dbd	?? 20h     
0000:1dbe	?? 75h    u
0000:1dbf	?? 3Ch    <
0000:1dc0	?? 3Bh    ;
0000:1dc1	?? 06h
0000:1dc2	?? 23h    #
0000:1dc3	?? 08h
0000:1dc4	?? 75h    u
0000:1dc5	?? 0Dh
0000:1dc6	?? 8Bh
0000:1dc7	?? 0Eh
0000:1dc8	?? 37h    7
0000:1dc9	?? 08h
0000:1dca	?? 0Bh
0000:1dcb	?? 0Eh
0000:1dcc	?? 39h    9
0000:1dcd	?? 08h
0000:1dce	?? 74h    t
0000:1dcf	?? 2Ch    ,
0000:1dd0	?? E9h
0000:1dd1	?? A8h
0000:1dd2	?? 00h
0000:1dd3	?? A3h
0000:1dd4	?? 23h    #
0000:1dd5	?? 08h
0000:1dd6	?? 1Eh
0000:1dd7	?? 8Eh
0000:1dd8	?? 1Eh
0000:1dd9	?? 2Fh    /
0000:1dda	?? 08h
0000:1ddb	?? B9h
0000:1ddc	?? 0Ah
0000:1ddd	?? 00h
0000:1dde	?? F7h
0000:1ddf	?? E1h
0000:1de0	?? BEh
0000:1de1	?? 06h
0000:1de2	?? 00h
0000:1de3	?? 03h
0000:1de4	?? F0h
0000:1de5	?? BFh
0000:1de6	?? 37h    7
0000:1de7	?? 08h
0000:1de8	?? B9h
0000:1de9	?? 0Ah
0000:1dea	?? 00h
0000:1deb	?? F3h
0000:1dec	?? A4h
0000:1ded	?? 1Fh
0000:1dee	?? 8Bh
0000:1def	?? 16h
0000:1df0	?? 37h    7
0000:1df1	?? 08h
0000:1df2	?? 8Bh
0000:1df3	?? 0Eh
0000:1df4	?? 39h    9
0000:1df5	?? 08h
0000:1df6	?? 8Bh
0000:1df7	?? C1h
0000:1df8	?? 0Bh
0000:1df9	?? C2h
0000:1dfa	?? 75h    u
0000:1dfb	?? 03h
0000:1dfc	?? 07h
0000:1dfd	?? F9h
0000:1dfe	?? C3h
0000:1dff	?? 3Bh    ;
0000:1e00	?? 16h
0000:1e01	?? 25h    %
0000:1e02	?? 08h
0000:1e03	?? 75h    u
0000:1e04	?? 06h
0000:1e05	?? 3Bh    ;
0000:1e06	?? 0Eh
0000:1e07	?? 27h    '
0000:1e08	?? 08h
0000:1e09	?? 74h    t
0000:1e0a	?? 70h    p
0000:1e0b	?? 89h
0000:1e0c	?? 0Eh
0000:1e0d	?? 27h    '
0000:1e0e	?? 08h
0000:1e0f	?? 89h
0000:1e10	?? 16h
0000:1e11	?? 25h    %
0000:1e12	?? 08h
0000:1e13	?? 0Bh
0000:1e14	?? C9h
0000:1e15	?? 75h    u
0000:1e16	?? 30h    0
0000:1e17	?? 39h    9
0000:1e18	?? 16h
0000:1e19	?? 31h    1
0000:1e1a	?? 08h
0000:1e1b	?? 72h    r
0000:1e1c	?? 2Ah    *
0000:1e1d	?? 1Eh
0000:1e1e	?? 8Eh
0000:1e1f	?? 1Eh
0000:1e20	?? 2Fh    /
0000:1e21	?? 08h
0000:1e22	?? 8Bh
0000:1e23	?? F2h
0000:1e24	?? BFh
0000:1e25	?? 41h    A
0000:1e26	?? 08h
0000:1e27	?? B9h
0000:1e28	?? 06h
0000:1e29	?? 00h
0000:1e2a	?? F3h
0000:1e2b	?? A4h
0000:1e2c	?? 1Fh
0000:1e2d	?? F7h
0000:1e2e	?? 06h
0000:1e2f	?? 41h    A
0000:1e30	?? 08h
0000:1e31	?? 00h
0000:1e32	?? 80h
0000:1e33	?? 74h    t
0000:1e34	?? 0Bh
0000:1e35	?? 1Eh
0000:1e36	?? 8Eh
0000:1e37	?? 1Eh
0000:1e38	?? 2Fh    /
0000:1e39	?? 08h
0000:1e3a	?? B9h
0000:1e3b	?? 05h
0000:1e3c	?? 00h
0000:1e3d	?? F3h
0000:1e3e	?? A4h
0000:1e3f	?? 1Fh
0000:1e40	?? 8Bh
0000:1e41	?? D6h
0000:1e42	?? A1h
0000:1e43	?? 2Fh    /
0000:1e44	?? 08h
0000:1e45	?? EBh
0000:1e46	?? 1Ch
0000:1e47	?? 8Bh
0000:1e48	?? 16h
0000:1e49	?? 2Bh    +
0000:1e4a	?? 08h
0000:1e4b	?? 33h    3
0000:1e4c	?? EDh
0000:1e4d	?? BBh
0000:1e4e	?? 37h    7
0000:1e4f	?? 00h
0000:1e50	?? B8h
0000:1e51	?? FFh
0000:1e52	?? FFh
0000:1e53	?? E8h
0000:1e54	?? 35h    5
0000:1e55	?? 02h
0000:1e56	?? A1h
0000:1e57	?? 2Bh    +
0000:1e58	?? 08h
0000:1e59	?? BAh
0000:1e5a	?? 00h
0000:1e5b	?? 00h
0000:1e5c	?? 74h    t
0000:1e5d	?? 05h
0000:1e5e	?? E8h
0000:1e5f	?? 1Fh
0000:1e60	?? FFh
0000:1e61	?? EBh
0000:1e62	?? E4h
0000:1e63	?? A3h
0000:1e64	?? 33h    3
0000:1e65	?? 08h
0000:1e66	?? 89h
0000:1e67	?? 16h
0000:1e68	?? 35h    5
0000:1e69	?? 08h
0000:1e6a	?? F7h
0000:1e6b	?? 06h
0000:1e6c	?? 41h    A
0000:1e6d	?? 08h
0000:1e6e	?? 00h
0000:1e6f	?? 80h
0000:1e70	?? 74h    t
0000:1e71	?? 09h
0000:1e72	?? 81h
0000:1e73	?? 36h    6
0000:1e74	?? 41h    A
0000:1e75	?? 08h
0000:1e76	?? 00h
0000:1e77	?? 80h
0000:1e78	?? E8h
0000:1e79	?? 03h
0000:1e7a	?? 00h
0000:1e7b	?? 07h
0000:1e7c	?? F8h
0000:1e7d	?? C3h
0000:1e7e	?? 1Eh
0000:1e7f	?? 06h
0000:1e80	?? FCh
0000:1e81	?? A1h
0000:1e82	?? 41h    A
0000:1e83	?? 08h
0000:1e84	?? D1h
0000:1e85	?? E8h
0000:1e86	?? D1h
0000:1e87	?? E8h
0000:1e88	?? F6h
0000:1e89	?? 06h
0000:1e8a	?? 50h    P
0000:1e8b	?? 01h
0000:1e8c	?? 01h
0000:1e8d	?? 74h    t
0000:1e8e	?? 09h
0000:1e8f	?? D1h
0000:1e90	?? E8h
0000:1e91	?? 50h    P
0000:1e92	?? D1h
0000:1e93	?? E0h
0000:1e94	?? D1h
0000:1e95	?? E0h
0000:1e96	?? EBh
0000:1e97	?? 01h
0000:1e98	?? 50h    P
0000:1e99	?? BBh
0000:1e9a	?? 02h
0000:1e9b	?? 00h
0000:1e9c	?? F7h
0000:1e9d	?? E3h
0000:1e9e	?? 8Bh
0000:1e9f	?? E8h
0000:1ea0	?? 8Bh
0000:1ea1	?? 0Eh
0000:1ea2	?? 48h    H
0000:1ea3	?? 08h
0000:1ea4	?? 8Bh
0000:1ea5	?? 16h
0000:1ea6	?? 4Ah    J
0000:1ea7	?? 08h
0000:1ea8	?? 8Ah
0000:1ea9	?? 26h    &
0000:1eaa	?? 47h    G
0000:1eab	?? 08h
0000:1eac	?? 8Eh
0000:1ead	?? 06h
0000:1eae	?? 2Dh    -
0000:1eaf	?? 08h
0000:1eb0	?? BFh
0000:1eb1	?? 00h
0000:1eb2	?? 00h
0000:1eb3	?? 8Bh
0000:1eb4	?? 36h    6
0000:1eb5	?? 35h    5
0000:1eb6	?? 08h
0000:1eb7	?? 8Eh
0000:1eb8	?? 1Eh
0000:1eb9	?? 33h    3
0000:1eba	?? 08h
0000:1ebb	?? 3Bh    ;
0000:1ebc	?? FDh
0000:1ebd	?? 73h    s
0000:1ebe	?? 2Ah    *
0000:1ebf	?? ACh
0000:1ec0	?? AAh
0000:1ec1	?? 8Ah
0000:1ec2	?? DCh
0000:1ec3	?? 3Ah    :
0000:1ec4	?? C1h
0000:1ec5	?? 74h    t
0000:1ec6	?? 18h
0000:1ec7	?? FEh
0000:1ec8	?? CBh
0000:1ec9	?? 74h    t
0000:1eca	?? F0h
0000:1ecb	?? 3Ah    :
0000:1ecc	?? C5h
0000:1ecd	?? 74h    t
0000:1ece	?? 10h
0000:1ecf	?? FEh
0000:1ed0	?? CBh
0000:1ed1	?? 74h    t
0000:1ed2	?? E8h
0000:1ed3	?? 3Ah    :
0000:1ed4	?? C2h
0000:1ed5	?? 74h    t
0000:1ed6	?? 08h
0000:1ed7	?? FEh
0000:1ed8	?? CBh
0000:1ed9	?? 74h    t
0000:1eda	?? E0h
0000:1edb	?? 3Ah    :
0000:1edc	?? C6h
0000:1edd	?? 75h    u
0000:1ede	?? DCh
0000:1edf	?? 8Ah
0000:1ee0	?? 1Ch
0000:1ee1	?? 46h    F
0000:1ee2	?? FEh
0000:1ee3	?? CBh
0000:1ee4	?? 74h    t
0000:1ee5	?? D5h
0000:1ee6	?? AAh
0000:1ee7	?? EBh
0000:1ee8	?? F9h
0000:1ee9	?? 5Ah    Z
0000:1eea	?? 8Bh
0000:1eeb	?? FAh
0000:1eec	?? 8Bh
0000:1eed	?? F7h
0000:1eee	?? 03h
0000:1eef	?? F2h
0000:1ef0	?? 4Eh    N
0000:1ef1	?? 57h    W
0000:1ef2	?? 8Bh
0000:1ef3	?? CAh
0000:1ef4	?? D1h
0000:1ef5	?? E9h
0000:1ef6	?? 26h    &
0000:1ef7	?? 8Ah
0000:1ef8	?? 25h    %
0000:1ef9	?? 26h    &
0000:1efa	?? 8Ah
0000:1efb	?? 04h
0000:1efc	?? AAh
0000:1efd	?? 26h    &
0000:1efe	?? 88h
0000:1eff	?? 24h    $
0000:1f00	?? 4Eh    N
0000:1f01	?? E2h
0000:1f02	?? F3h
0000:1f03	?? 5Fh    _
0000:1f04	?? 03h
0000:1f05	?? FAh
0000:1f06	?? 03h
0000:1f07	?? FAh
0000:1f08	?? 3Bh    ;
0000:1f09	?? FDh
0000:1f0a	?? 72h    r
0000:1f0b	?? E0h
0000:1f0c	?? 07h
0000:1f0d	?? 1Fh
0000:1f0e	?? A1h
0000:1f0f	?? 2Dh    -
0000:1f10	?? 08h
0000:1f11	?? A3h
0000:1f12	?? 33h    3
0000:1f13	?? 08h
0000:1f14	?? 33h    3
0000:1f15	?? C0h
0000:1f16	?? A3h
0000:1f17	?? 35h    5
0000:1f18	?? 08h
0000:1f19	?? C3h
0000:1f1a	?? 50h    P
0000:1f1b	?? F7h
0000:1f1c	?? 06h
0000:1f1d	?? 3Bh    ;
0000:1f1e	?? 08h
0000:1f1f	?? 01h
0000:1f20	?? 00h
0000:1f21	?? 8Bh
0000:1f22	?? 0Eh
0000:1f23	?? B5h
0000:1f24	?? 00h
0000:1f25	?? 75h    u
0000:1f26	?? 27h    '
0000:1f27	?? 8Bh
0000:1f28	?? 1Eh
0000:1f29	?? 3Fh    ?
0000:1f2a	?? 08h
0000:1f2b	?? B1h
0000:1f2c	?? 03h
0000:1f2d	?? D3h
0000:1f2e	?? EBh
0000:1f2f	?? 8Ah
0000:1f30	?? EBh
0000:1f31	?? A1h
0000:1f32	?? 3Dh    =
0000:1f33	?? 08h
0000:1f34	?? 8Bh
0000:1f35	?? D8h
0000:1f36	?? B1h
0000:1f37	?? 06h
0000:1f38	?? F6h
0000:1f39	?? F1h
0000:1f3a	?? 0Ah
0000:1f3b	?? E4h
0000:1f3c	?? 74h    t
0000:1f3d	?? 02h
0000:1f3e	?? FEh
0000:1f3f	?? C0h
0000:1f40	?? B1h
0000:1f41	?? 03h
0000:1f42	?? D3h
0000:1f43	?? EBh
0000:1f44	?? 8Ah
0000:1f45	?? C8h
0000:1f46	?? 88h
0000:1f47	?? 1Eh
0000:1f48	?? 32h    2
0000:1f49	?? 01h
0000:1f4a	?? 89h
0000:1f4b	?? 0Eh
0000:1f4c	?? B5h
0000:1f4d	?? 00h
0000:1f4e	?? 89h
0000:1f4f	?? 0Eh
0000:1f50	?? B7h
0000:1f51	?? 00h
0000:1f52	?? 8Ah
0000:1f53	?? 0Eh
0000:1f54	?? 32h    2
0000:1f55	?? 01h
0000:1f56	?? E8h
0000:1f57	?? 08h
0000:1f58	?? 09h
0000:1f59	?? A1h
0000:1f5a	?? 41h    A
0000:1f5b	?? 08h
0000:1f5c	?? B1h
0000:1f5d	?? 06h
0000:1f5e	?? F6h
0000:1f5f	?? F1h
0000:1f60	?? 8Bh
0000:1f61	?? 0Eh
0000:1f62	?? 41h    A
0000:1f63	?? 08h
0000:1f64	?? D1h
0000:1f65	?? E9h
0000:1f66	?? D1h
0000:1f67	?? E9h
0000:1f68	?? D1h
0000:1f69	?? E9h
0000:1f6a	?? 8Bh
0000:1f6b	?? 16h
0000:1f6c	?? 43h    C
0000:1f6d	?? 08h
0000:1f6e	?? D1h
0000:1f6f	?? EAh
0000:1f70	?? D1h
0000:1f71	?? EAh
0000:1f72	?? D1h
0000:1f73	?? EAh
0000:1f74	?? 4Ah    J
0000:1f75	?? BDh
0000:1f76	?? 00h
0000:1f77	?? 00h
0000:1f78	?? 33h    3
0000:1f79	?? DBh
0000:1f7a	?? F7h
0000:1f7b	?? 06h
0000:1f7c	?? 3Bh    ;
0000:1f7d	?? 08h
0000:1f7e	?? 01h
0000:1f7f	?? 00h
0000:1f80	?? 74h    t
0000:1f81	?? 30h    0
0000:1f82	?? 3Ah    :
0000:1f83	?? 16h
0000:1f84	?? B4h
0000:1f85	?? 00h
0000:1f86	?? 72h    r
0000:1f87	?? 16h
0000:1f88	?? 74h    t
0000:1f89	?? 14h
0000:1f8a	?? 2Ah    *
0000:1f8b	?? 16h
0000:1f8c	?? B4h
0000:1f8d	?? 00h
0000:1f8e	?? 8Bh
0000:1f8f	?? C2h
0000:1f90	?? D1h
0000:1f91	?? E0h
0000:1f92	?? D1h
0000:1f93	?? E0h
0000:1f94	?? D1h
0000:1f95	?? E0h
0000:1f96	?? F6h
0000:1f97	?? E1h
0000:1f98	?? 8Bh
0000:1f99	?? D8h
0000:1f9a	?? 8Ah
0000:1f9b	?? 16h
0000:1f9c	?? B4h
0000:1f9d	?? 00h
0000:1f9e	?? 3Ah    :
0000:1f9f	?? 0Eh
0000:1fa0	?? 33h    3
0000:1fa1	?? 01h
0000:1fa2	?? 74h    t
0000:1fa3	?? 19h
0000:1fa4	?? 72h    r
0000:1fa5	?? 17h
0000:1fa6	?? 2Ah    *
0000:1fa7	?? 0Eh
0000:1fa8	?? 33h    3
0000:1fa9	?? 01h
0000:1faa	?? 8Bh
0000:1fab	?? E9h
0000:1fac	?? 8Ah
0000:1fad	?? 0Eh
0000:1fae	?? 33h    3
0000:1faf	?? 01h
0000:1fb0	?? EBh
0000:1fb1	?? 0Bh
0000:1fb2	?? A2h
0000:1fb3	?? B3h
0000:1fb4	?? 00h
0000:1fb5	?? 88h
0000:1fb6	?? 0Eh
0000:1fb7	?? 33h    3
0000:1fb8	?? 01h
0000:1fb9	?? 88h
0000:1fba	?? 16h
0000:1fbb	?? B4h
0000:1fbc	?? 00h
0000:1fbd	?? A0h
0000:1fbe	?? B4h
0000:1fbf	?? 00h
0000:1fc0	?? A2h
0000:1fc1	?? B2h
0000:1fc2	?? 00h
0000:1fc3	?? FEh
0000:1fc4	?? C2h
0000:1fc5	?? D1h
0000:1fc6	?? E2h
0000:1fc7	?? D1h
0000:1fc8	?? E2h
0000:1fc9	?? 58h    X
0000:1fca	?? 0Ah
0000:1fcb	?? C0h
0000:1fcc	?? 74h    t
0000:1fcd	?? 06h
0000:1fce	?? E8h
0000:1fcf	?? B2h
0000:1fd0	?? 04h
0000:1fd1	?? E9h
0000:1fd2	?? B4h
0000:1fd3	?? 00h
0000:1fd4	?? 06h
0000:1fd5	?? 1Eh
0000:1fd6	?? FCh
0000:1fd7	?? F6h
0000:1fd8	?? 06h
0000:1fd9	?? 50h    P
0000:1fda	?? 01h
0000:1fdb	?? 01h
0000:1fdc	?? 75h    u
0000:1fdd	?? 03h
0000:1fde	?? EBh
0000:1fdf	?? 54h    T
0000:1fe0	?? 90h
0000:1fe1	?? 8Bh
0000:1fe2	?? 36h    6
0000:1fe3	?? 35h    5
0000:1fe4	?? 08h
0000:1fe5	?? 8Eh
0000:1fe6	?? 06h
0000:1fe7	?? 3Fh    ?
0000:1fe8	?? 01h
0000:1fe9	?? 03h
0000:1fea	?? 3Eh    >
0000:1feb	?? 47h    G
0000:1fec	?? 01h
0000:1fed	?? 8Eh
0000:1fee	?? 1Eh
0000:1fef	?? 33h    3
0000:1ff0	?? 08h
0000:1ff1	?? D1h
0000:1ff2	?? E2h
0000:1ff3	?? 52h    R
0000:1ff4	?? B0h
0000:1ff5	?? 08h
0000:1ff6	?? B4h
0000:1ff7	?? FFh
0000:1ff8	?? BAh
0000:1ff9	?? CEh
0000:1ffa	?? 03h
0000:1ffb	?? EFh
0000:1ffc	?? 5Ah    Z
0000:1ffd	?? B4h
0000:1ffe	?? 01h
0000:1fff	?? B0h
0000:2000	?? 04h
0000:2001	?? 50h    P
0000:2002	?? 57h    W
0000:2003	?? 52h    R
0000:2004	?? B0h
0000:2005	?? 02h
0000:2006	?? 8Ah
0000:2007	?? E4h
0000:2008	?? BAh
0000:2009	?? C4h
0000:200a	?? 03h
0000:200b	?? EFh
0000:200c	?? 5Ah    Z
0000:200d	?? 52h    R
0000:200e	?? 51h    Q
0000:200f	?? F3h
0000:2010	?? A4h
0000:2011	?? 59h    Y
0000:2012	?? 2Bh    +
0000:2013	?? F9h
0000:2014	?? 83h
0000:2015	?? C7h
0000:2016	?? 28h    (
0000:2017	?? 03h
0000:2018	?? F5h
0000:2019	?? 4Ah    J
0000:201a	?? 75h    u
0000:201b	?? F2h
0000:201c	?? 5Ah    Z
0000:201d	?? 5Fh    _
0000:201e	?? 58h    X
0000:201f	?? 03h
0000:2020	?? F3h
0000:2021	?? D0h
0000:2022	?? E4h
0000:2023	?? FEh
0000:2024	?? C8h
0000:2025	?? 75h    u
0000:2026	?? DAh
0000:2027	?? B0h
0000:2028	?? 02h
0000:2029	?? B4h
0000:202a	?? 0Fh
0000:202b	?? BAh
0000:202c	?? C4h
0000:202d	?? 03h
0000:202e	?? EFh
0000:202f	?? 1Fh
0000:2030	?? 07h
0000:2031	?? 32h    2
0000:2032	?? C0h
0000:2033	?? C3h
0000:2034	?? 8Bh
0000:2035	?? 36h    6
0000:2036	?? 35h    5
0000:2037	?? 08h
0000:2038	?? 8Eh
0000:2039	?? 06h
0000:203a	?? 3Fh    ?
0000:203b	?? 01h
0000:203c	?? F6h
0000:203d	?? 06h
0000:203e	?? 51h    Q
0000:203f	?? 01h
0000:2040	?? 40h    @
0000:2041	?? 74h    t
0000:2042	?? 04h
0000:2043	?? 8Eh
0000:2044	?? 06h
0000:2045	?? 41h    A
0000:2046	?? 01h
0000:2047	?? 8Eh
0000:2048	?? 1Eh
0000:2049	?? 33h    3
0000:204a	?? 08h
0000:204b	?? D1h
0000:204c	?? E1h
0000:204d	?? 03h
0000:204e	?? EDh
0000:204f	?? 51h    Q
0000:2050	?? F3h
0000:2051	?? A4h
0000:2052	?? 03h
0000:2053	?? F5h
0000:2054	?? 59h    Y
0000:2055	?? 81h
0000:2056	?? C7h
0000:2057	?? 00h
0000:2058	?? 20h     
0000:2059	?? 2Bh    +
0000:205a	?? F9h
0000:205b	?? 51h    Q
0000:205c	?? F3h
0000:205d	?? A4h
0000:205e	?? 03h
0000:205f	?? F5h
0000:2060	?? 59h    Y
0000:2061	?? 81h
0000:2062	?? EFh
0000:2063	?? 00h
0000:2064	?? 20h     
0000:2065	?? 2Bh    +
0000:2066	?? F9h
0000:2067	?? 83h
0000:2068	?? C7h
0000:2069	?? 50h    P
0000:206a	?? 4Ah    J
0000:206b	?? 75h    u
0000:206c	?? E2h
0000:206d	?? 1Fh
0000:206e	?? 07h
0000:206f	?? F7h
0000:2070	?? 06h
0000:2071	?? 3Bh    ;
0000:2072	?? 08h
0000:2073	?? 01h
0000:2074	?? 00h
0000:2075	?? 75h    u
0000:2076	?? 11h
0000:2077	?? 8Bh
0000:2078	?? 1Eh
0000:2079	?? 3Bh    ;
0000:207a	?? 08h
0000:207b	?? B1h
0000:207c	?? 07h
0000:207d	?? D3h
0000:207e	?? EBh
0000:207f	?? 80h
0000:2080	?? E3h
0000:2081	?? 01h
0000:2082	?? B7h
0000:2083	?? 01h
0000:2084	?? B4h
0000:2085	?? 0Bh
0000:2086	?? CDh
0000:2087	?? 10h
0000:2088	?? 32h    2
0000:2089	?? C0h
0000:208a	?? C3h
0000:208b	?? 52h    R
0000:208c	?? 50h    P
0000:208d	?? FCh
0000:208e	?? 06h
