0000:0000	?? 4Dh    M
0000:1d7b	?? 72h    r
0000:1d7c	?? 06h
0000:1d7d	?? 89h
0000:1d7e	?? 1Eh
0000:1d7f	?? 5Dh    ]
0000:1d80	?? 07h
0000:1d81	?? E2h
0000:1d82	?? E5h
0000:1d83	?? 07h
0000:1d84	?? C3h
0000:1d85	?? BDh
0000:1d86	?? 99h
0000:1d87	?? 31h    1
0000:1d88	?? BBh
0000:1d89	?? 2Bh    +
0000:1d8a	?? 00h
0000:1d8b	?? B9h
0000:1d8c	?? 80h
0000:1d8d	?? 08h
0000:1d8e	?? 33h    3
0000:1d8f	?? C0h
0000:1d90	?? 8Ch
0000:1d91	?? DAh
0000:1d92	?? E8h
0000:1d93	?? 6Bh    k
0000:1d94	?? 03h
0000:1d95	?? C3h
0000:1d96	?? E8h
0000:1d97	?? 4Eh    N
0000:1d98	?? 00h
0000:1d99	?? B8h
0000:1d9a	?? 01h
0000:1d9b	?? 00h
0000:1d9c	?? A3h
0000:1d9d	?? 29h    )
0000:1d9e	?? 00h
0000:1d9f	?? 8Eh
0000:1da0	?? 06h
0000:1da1	?? 21h    !
0000:1da2	?? 00h
0000:1da3	?? 26h    &
0000:1da4	?? C7h
0000:1da5	?? 06h
0000:1da6	?? 00h
0000:1da7	?? 00h
0000:1da8	?? FFh
0000:1da9	?? FFh
0000:1daa	?? BBh
0000:1dab	?? 2Eh    .
0000:1dac	?? 00h
0000:1dad	?? 33h    3
0000:1dae	?? C0h
0000:1daf	?? 33h    3
0000:1db0	?? EDh
0000:1db1	?? 8Bh
0000:1db2	?? C8h
0000:1db3	?? 8Ch
0000:1db4	?? C2h
0000:1db5	?? E8h
0000:1db6	?? 48h    H
0000:1db7	?? 03h
0000:1db8	?? 75h    u
0000:1db9	?? DCh
0000:1dba	?? BEh
0000:1dbb	?? 00h
0000:1dbc	?? 00h
0000:1dbd	?? 26h    &
0000:1dbe	?? 80h
0000:1dbf	?? 7Ch    |
0000:1dc0	?? 01h
0000:1dc1	?? 01h
0000:1dc2	?? 75h    u
0000:1dc3	?? 06h
0000:1dc4	?? 26h    &
0000:1dc5	?? 80h
0000:1dc6	?? 3Ch    <
0000:1dc7	?? 02h
0000:1dc8	?? 74h    t
0000:1dc9	?? 03h
0000:1dca	?? E9h
0000:1dcb	?? 0Eh
0000:1dcc	?? 04h
0000:1dcd	?? F6h
0000:1dce	?? 06h
0000:1dcf	?? 7Bh    {
0000:1dd0	?? 01h
0000:1dd1	?? 04h
0000:1dd2	?? 74h    t
0000:1dd3	?? 05h
0000:1dd4	?? 80h
0000:1dd5	?? 36h    6
0000:1dd6	?? 7Bh    {
0000:1dd7	?? 01h
0000:1dd8	?? 04h
0000:1dd9	?? 26h    &
0000:1dda	?? A1h
0000:1ddb	?? 08h
0000:1ddc	?? 00h
0000:1ddd	?? 0Bh
0000:1dde	?? C0h
0000:1ddf	?? 74h    t
0000:1de0	?? 05h
0000:1de1	?? 80h
0000:1de2	?? 0Eh
0000:1de3	?? 7Bh    {
0000:1de4	?? 01h
0000:1de5	?? 04h
0000:1de6	?? C3h
0000:1de7	?? A0h
0000:1de8	?? 54h    T
0000:1de9	?? 01h
0000:1dea	?? 50h    P
0000:1deb	?? B0h
0000:1dec	?? 08h
0000:1ded	?? E8h
0000:1dee	?? 7Eh    ~
0000:1def	?? FBh
0000:1df0	?? E8h
0000:1df1	?? 64h    d
0000:1df2	?? FCh
0000:1df3	?? 8Bh
0000:1df4	?? 1Eh
0000:1df5	?? 27h    '
0000:1df6	?? 00h
0000:1df7	?? D1h
0000:1df8	?? E3h
0000:1df9	?? D1h
0000:1dfa	?? E3h
0000:1dfb	?? 03h
0000:1dfc	?? 1Eh
0000:1dfd	?? 29h    )
0000:1dfe	?? 00h
0000:1dff	?? 81h
0000:1e00	?? C3h
0000:1e01	?? B1h
0000:1e02	?? 09h
0000:1e03	?? 8Ah
0000:1e04	?? 07h
0000:1e05	?? 04h
0000:1e06	?? 30h    0
0000:1e07	?? A2h
0000:1e08	?? B2h
0000:1e09	?? 07h
0000:1e0a	?? B8h
0000:1e0b	?? 03h
0000:1e0c	?? 00h
0000:1e0d	?? E8h
0000:1e0e	?? 09h
0000:1e0f	?? 04h
0000:1e10	?? E8h
0000:1e11	?? 07h
0000:1e12	?? 00h
0000:1e13	?? 58h    X
0000:1e14	?? E8h
0000:1e15	?? 57h    W
0000:1e16	?? FBh
0000:1e17	?? E9h
0000:1e18	?? DBh
0000:1e19	?? FBh
0000:1e1a	?? E8h
0000:1e1b	?? 81h
0000:1e1c	?? 0Bh
0000:1e1d	?? 0Ah
0000:1e1e	?? C0h
0000:1e1f	?? 74h    t
0000:1e20	?? 07h
0000:1e21	?? 3Ch    <
0000:1e22	?? 03h
0000:1e23	?? 75h    u
0000:1e24	?? 03h
0000:1e25	?? E9h
0000:1e26	?? 32h    2
0000:1e27	?? E4h
0000:1e28	?? C3h
0000:1e29	?? 06h
0000:1e2a	?? 1Eh
0000:1e2b	?? 07h
0000:1e2c	?? 74h    t
0000:1e2d	?? 43h    C
0000:1e2e	?? F6h
0000:1e2f	?? 06h
0000:1e30	?? 9Bh
0000:1e31	?? 01h
0000:1e32	?? 20h     
0000:1e33	?? 75h    u
0000:1e34	?? 3Ch    <
0000:1e35	?? 3Bh    ;
0000:1e36	?? 06h
0000:1e37	?? 4Fh    O
0000:1e38	?? 07h
0000:1e39	?? 75h    u
0000:1e3a	?? 0Dh
0000:1e3b	?? 8Bh
0000:1e3c	?? 0Eh
0000:1e3d	?? 63h    c
0000:1e3e	?? 07h
0000:1e3f	?? 0Bh
0000:1e40	?? 0Eh
0000:1e41	?? 65h    e
0000:1e42	?? 07h
0000:1e43	?? 74h    t
0000:1e44	?? 2Ch    ,
0000:1e45	?? E9h
0000:1e46	?? A8h
0000:1e47	?? 00h
0000:1e48	?? A3h
0000:1e49	?? 4Fh    O
0000:1e4a	?? 07h
0000:1e4b	?? 1Eh
0000:1e4c	?? 8Eh
0000:1e4d	?? 1Eh
0000:1e4e	?? 5Bh    [
0000:1e4f	?? 07h
0000:1e50	?? B9h
0000:1e51	?? 0Ah
0000:1e52	?? 00h
0000:1e53	?? F7h
0000:1e54	?? E1h
0000:1e55	?? BEh
0000:1e56	?? 06h
0000:1e57	?? 00h
0000:1e58	?? 03h
0000:1e59	?? F0h
0000:1e5a	?? BFh
0000:1e5b	?? 63h    c
0000:1e5c	?? 07h
0000:1e5d	?? B9h
0000:1e5e	?? 0Ah
0000:1e5f	?? 00h
0000:1e60	?? F3h
0000:1e61	?? A4h
0000:1e62	?? 1Fh
0000:1e63	?? 8Bh
0000:1e64	?? 16h
0000:1e65	?? 63h    c
0000:1e66	?? 07h
0000:1e67	?? 8Bh
0000:1e68	?? 0Eh
0000:1e69	?? 65h    e
0000:1e6a	?? 07h
0000:1e6b	?? 8Bh
0000:1e6c	?? C1h
0000:1e6d	?? 0Bh
0000:1e6e	?? C2h
0000:1e6f	?? 75h    u
0000:1e70	?? 03h
0000:1e71	?? 07h
0000:1e72	?? F9h
0000:1e73	?? C3h
0000:1e74	?? 3Bh    ;
0000:1e75	?? 16h
0000:1e76	?? 51h    Q
0000:1e77	?? 07h
0000:1e78	?? 75h    u
0000:1e79	?? 06h
0000:1e7a	?? 3Bh    ;
0000:1e7b	?? 0Eh
0000:1e7c	?? 53h    S
0000:1e7d	?? 07h
0000:1e7e	?? 74h    t
0000:1e7f	?? 70h    p
0000:1e80	?? 89h
0000:1e81	?? 0Eh
0000:1e82	?? 53h    S
0000:1e83	?? 07h
0000:1e84	?? 89h
0000:1e85	?? 16h
0000:1e86	?? 51h    Q
0000:1e87	?? 07h
0000:1e88	?? 0Bh
0000:1e89	?? C9h
0000:1e8a	?? 75h    u
0000:1e8b	?? 30h    0
0000:1e8c	?? 39h    9
0000:1e8d	?? 16h
0000:1e8e	?? 5Dh    ]
0000:1e8f	?? 07h
0000:1e90	?? 72h    r
0000:1e91	?? 2Ah    *
0000:1e92	?? 1Eh
0000:1e93	?? 8Eh
0000:1e94	?? 1Eh
0000:1e95	?? 5Bh    [
0000:1e96	?? 07h
0000:1e97	?? 8Bh
0000:1e98	?? F2h
0000:1e99	?? BFh
0000:1e9a	?? 6Dh    m
0000:1e9b	?? 07h
0000:1e9c	?? B9h
0000:1e9d	?? 06h
0000:1e9e	?? 00h
0000:1e9f	?? F3h
0000:1ea0	?? A4h
0000:1ea1	?? 1Fh
0000:1ea2	?? F7h
0000:1ea3	?? 06h
0000:1ea4	?? 6Dh    m
0000:1ea5	?? 07h
0000:1ea6	?? 00h
0000:1ea7	?? 80h
0000:1ea8	?? 74h    t
0000:1ea9	?? 0Bh
0000:1eaa	?? 1Eh
0000:1eab	?? 8Eh
0000:1eac	?? 1Eh
0000:1ead	?? 5Bh    [
0000:1eae	?? 07h
0000:1eaf	?? B9h
0000:1eb0	?? 05h
0000:1eb1	?? 00h
0000:1eb2	?? F3h
0000:1eb3	?? A4h
0000:1eb4	?? 1Fh
0000:1eb5	?? 8Bh
0000:1eb6	?? D6h
0000:1eb7	?? A1h
0000:1eb8	?? 5Bh    [
0000:1eb9	?? 07h
0000:1eba	?? EBh
0000:1ebb	?? 1Ch
0000:1ebc	?? 8Bh
0000:1ebd	?? 16h
0000:1ebe	?? 57h    W
0000:1ebf	?? 07h
0000:1ec0	?? 33h    3
0000:1ec1	?? EDh
0000:1ec2	?? BBh
0000:1ec3	?? 37h    7
0000:1ec4	?? 00h
0000:1ec5	?? B8h
0000:1ec6	?? FFh
0000:1ec7	?? FFh
0000:1ec8	?? E8h
0000:1ec9	?? 35h    5
0000:1eca	?? 02h
0000:1ecb	?? A1h
0000:1ecc	?? 57h    W
0000:1ecd	?? 07h
0000:1ece	?? BAh
0000:1ecf	?? 00h
0000:1ed0	?? 00h
0000:1ed1	?? 74h    t
0000:1ed2	?? 05h
0000:1ed3	?? E8h
0000:1ed4	?? 11h
0000:1ed5	?? FFh
0000:1ed6	?? EBh
0000:1ed7	?? E4h
0000:1ed8	?? A3h
0000:1ed9	?? 5Fh    _
0000:1eda	?? 07h
0000:1edb	?? 89h
0000:1edc	?? 16h
0000:1edd	?? 61h    a
0000:1ede	?? 07h
0000:1edf	?? F7h
0000:1ee0	?? 06h
0000:1ee1	?? 6Dh    m
0000:1ee2	?? 07h
0000:1ee3	?? 00h
0000:1ee4	?? 80h
0000:1ee5	?? 74h    t
0000:1ee6	?? 09h
0000:1ee7	?? 81h
0000:1ee8	?? 36h    6
0000:1ee9	?? 6Dh    m
0000:1eea	?? 07h
0000:1eeb	?? 00h
0000:1eec	?? 80h
0000:1eed	?? E8h
0000:1eee	?? 03h
0000:1eef	?? 00h
0000:1ef0	?? 07h
0000:1ef1	?? F8h
0000:1ef2	?? C3h
0000:1ef3	?? 1Eh
0000:1ef4	?? 06h
0000:1ef5	?? FCh
0000:1ef6	?? A1h
0000:1ef7	?? 6Dh    m
0000:1ef8	?? 07h
0000:1ef9	?? D1h
0000:1efa	?? E8h
0000:1efb	?? D1h
0000:1efc	?? E8h
0000:1efd	?? F6h
0000:1efe	?? 06h
0000:1eff	?? 7Ah    z
0000:1f00	?? 01h
0000:1f01	?? 01h
0000:1f02	?? 74h    t
0000:1f03	?? 09h
0000:1f04	?? D1h
0000:1f05	?? E8h
0000:1f06	?? 50h    P
0000:1f07	?? D1h
0000:1f08	?? E0h
0000:1f09	?? D1h
0000:1f0a	?? E0h
0000:1f0b	?? EBh
0000:1f0c	?? 01h
0000:1f0d	?? 50h    P
0000:1f0e	?? BBh
0000:1f0f	?? 02h
0000:1f10	?? 00h
0000:1f11	?? F7h
0000:1f12	?? E3h
0000:1f13	?? 8Bh
0000:1f14	?? E8h
0000:1f15	?? 8Bh
0000:1f16	?? 0Eh
0000:1f17	?? 74h    t
0000:1f18	?? 07h
0000:1f19	?? 8Bh
0000:1f1a	?? 16h
0000:1f1b	?? 76h    v
0000:1f1c	?? 07h
0000:1f1d	?? 8Ah
0000:1f1e	?? 26h    &
0000:1f1f	?? 73h    s
0000:1f20	?? 07h
0000:1f21	?? 8Eh
0000:1f22	?? 06h
0000:1f23	?? 59h    Y
0000:1f24	?? 07h
0000:1f25	?? BFh
0000:1f26	?? 00h
0000:1f27	?? 00h
0000:1f28	?? 8Bh
0000:1f29	?? 36h    6
0000:1f2a	?? 61h    a
0000:1f2b	?? 07h
0000:1f2c	?? 8Eh
0000:1f2d	?? 1Eh
0000:1f2e	?? 5Fh    _
0000:1f2f	?? 07h
0000:1f30	?? 3Bh    ;
0000:1f31	?? FDh
0000:1f32	?? 73h    s
0000:1f33	?? 2Ah    *
0000:1f34	?? ACh
0000:1f35	?? AAh
0000:1f36	?? 8Ah
0000:1f37	?? DCh
0000:1f38	?? 3Ah    :
0000:1f39	?? C1h
0000:1f3a	?? 74h    t
0000:1f3b	?? 18h
0000:1f3c	?? FEh
0000:1f3d	?? CBh
0000:1f3e	?? 74h    t
0000:1f3f	?? F0h
0000:1f40	?? 3Ah    :
0000:1f41	?? C5h
0000:1f42	?? 74h    t
0000:1f43	?? 10h
0000:1f44	?? FEh
0000:1f45	?? CBh
0000:1f46	?? 74h    t
0000:1f47	?? E8h
0000:1f48	?? 3Ah    :
0000:1f49	?? C2h
0000:1f4a	?? 74h    t
0000:1f4b	?? 08h
0000:1f4c	?? FEh
0000:1f4d	?? CBh
0000:1f4e	?? 74h    t
0000:1f4f	?? E0h
0000:1f50	?? 3Ah    :
0000:1f51	?? C6h
0000:1f52	?? 75h    u
0000:1f53	?? DCh
0000:1f54	?? 8Ah
0000:1f55	?? 1Ch
0000:1f56	?? 46h    F
0000:1f57	?? FEh
0000:1f58	?? CBh
0000:1f59	?? 74h    t
0000:1f5a	?? D5h
0000:1f5b	?? AAh
0000:1f5c	?? EBh
0000:1f5d	?? F9h
0000:1f5e	?? 5Ah    Z
0000:1f5f	?? 8Bh
0000:1f60	?? FAh
0000:1f61	?? 8Bh
0000:1f62	?? F7h
0000:1f63	?? 03h
0000:1f64	?? F2h
0000:1f65	?? 4Eh    N
0000:1f66	?? 57h    W
0000:1f67	?? 8Bh
0000:1f68	?? CAh
0000:1f69	?? D1h
0000:1f6a	?? E9h
0000:1f6b	?? 26h    &
0000:1f6c	?? 8Ah
0000:1f6d	?? 25h    %
0000:1f6e	?? 26h    &
0000:1f6f	?? 8Ah
0000:1f70	?? 04h
0000:1f71	?? AAh
0000:1f72	?? 26h    &
0000:1f73	?? 88h
0000:1f74	?? 24h    $
0000:1f75	?? 4Eh    N
0000:1f76	?? E2h
0000:1f77	?? F3h
0000:1f78	?? 5Fh    _
0000:1f79	?? 03h
0000:1f7a	?? FAh
0000:1f7b	?? 03h
0000:1f7c	?? FAh
0000:1f7d	?? 3Bh    ;
0000:1f7e	?? FDh
0000:1f7f	?? 72h    r
0000:1f80	?? E0h
0000:1f81	?? 07h
0000:1f82	?? 1Fh
0000:1f83	?? A1h
0000:1f84	?? 59h    Y
0000:1f85	?? 07h
0000:1f86	?? A3h
0000:1f87	?? 5Fh    _
0000:1f88	?? 07h
0000:1f89	?? 33h    3
0000:1f8a	?? C0h
0000:1f8b	?? A3h
0000:1f8c	?? 61h    a
0000:1f8d	?? 07h
0000:1f8e	?? C3h
0000:1f8f	?? 50h    P
0000:1f90	?? F7h
0000:1f91	?? 06h
0000:1f92	?? 67h    g
0000:1f93	?? 07h
0000:1f94	?? 01h
0000:1f95	?? 00h
0000:1f96	?? 8Bh
0000:1f97	?? 0Eh
0000:1f98	?? DFh
0000:1f99	?? 00h
0000:1f9a	?? 75h    u
0000:1f9b	?? 27h    '
0000:1f9c	?? 8Bh
0000:1f9d	?? 1Eh
0000:1f9e	?? 6Bh    k
0000:1f9f	?? 07h
0000:1fa0	?? B1h
0000:1fa1	?? 03h
0000:1fa2	?? D3h
0000:1fa3	?? EBh
0000:1fa4	?? 8Ah
0000:1fa5	?? EBh
0000:1fa6	?? A1h
0000:1fa7	?? 69h    i
0000:1fa8	?? 07h
0000:1fa9	?? 8Bh
0000:1faa	?? D8h
0000:1fab	?? B1h
0000:1fac	?? 06h
0000:1fad	?? F6h
0000:1fae	?? F1h
0000:1faf	?? 0Ah
0000:1fb0	?? E4h
0000:1fb1	?? 74h    t
0000:1fb2	?? 02h
0000:1fb3	?? FEh
0000:1fb4	?? C0h
0000:1fb5	?? B1h
0000:1fb6	?? 03h
0000:1fb7	?? D3h
0000:1fb8	?? EBh
0000:1fb9	?? 8Ah
0000:1fba	?? C8h
0000:1fbb	?? 88h
0000:1fbc	?? 1Eh
0000:1fbd	?? 5Ch    \
0000:1fbe	?? 01h
0000:1fbf	?? 89h
0000:1fc0	?? 0Eh
0000:1fc1	?? DFh
0000:1fc2	?? 00h
0000:1fc3	?? 89h
0000:1fc4	?? 0Eh
0000:1fc5	?? E1h
0000:1fc6	?? 00h
0000:1fc7	?? 8Ah
0000:1fc8	?? 0Eh
0000:1fc9	?? 5Ch    \
0000:1fca	?? 01h
0000:1fcb	?? E8h
0000:1fcc	?? 26h    &
0000:1fcd	?? 09h
0000:1fce	?? A1h
0000:1fcf	?? 6Dh    m
0000:1fd0	?? 07h
0000:1fd1	?? B1h
0000:1fd2	?? 06h
0000:1fd3	?? F6h
0000:1fd4	?? F1h
0000:1fd5	?? 8Bh
0000:1fd6	?? 0Eh
0000:1fd7	?? 6Dh    m
0000:1fd8	?? 07h
0000:1fd9	?? D1h
0000:1fda	?? E9h
0000:1fdb	?? D1h
0000:1fdc	?? E9h
0000:1fdd	?? D1h
0000:1fde	?? E9h
0000:1fdf	?? 8Bh
0000:1fe0	?? 16h
0000:1fe1	?? 6Fh    o
0000:1fe2	?? 07h
0000:1fe3	?? D1h
0000:1fe4	?? EAh
0000:1fe5	?? D1h
0000:1fe6	?? EAh
0000:1fe7	?? D1h
0000:1fe8	?? EAh
0000:1fe9	?? 4Ah    J
0000:1fea	?? BDh
0000:1feb	?? 00h
0000:1fec	?? 00h
0000:1fed	?? 33h    3
0000:1fee	?? DBh
0000:1fef	?? F7h
0000:1ff0	?? 06h
0000:1ff1	?? 67h    g
0000:1ff2	?? 07h
0000:1ff3	?? 01h
0000:1ff4	?? 00h
0000:1ff5	?? 74h    t
0000:1ff6	?? 30h    0
0000:1ff7	?? 3Ah    :
0000:1ff8	?? 16h
0000:1ff9	?? DEh
0000:1ffa	?? 00h
0000:1ffb	?? 72h    r
0000:1ffc	?? 16h
0000:1ffd	?? 74h    t
0000:1ffe	?? 14h
0000:1fff	?? 2Ah    *
0000:2000	?? 16h
0000:2001	?? DEh
0000:2002	?? 00h
0000:2003	?? 8Bh
0000:2004	?? C2h
0000:2005	?? D1h
0000:2006	?? E0h
0000:2007	?? D1h
0000:2008	?? E0h
0000:2009	?? D1h
0000:200a	?? E0h
0000:200b	?? F6h
0000:200c	?? E1h
0000:200d	?? 8Bh
0000:200e	?? D8h
0000:200f	?? 8Ah
0000:2010	?? 16h
0000:2011	?? DEh
0000:2012	?? 00h
0000:2013	?? 3Ah    :
0000:2014	?? 0Eh
0000:2015	?? 5Dh    ]
0000:2016	?? 01h
0000:2017	?? 74h    t
0000:2018	?? 19h
0000:2019	?? 72h    r
0000:201a	?? 17h
0000:201b	?? 2Ah    *
0000:201c	?? 0Eh
0000:201d	?? 5Dh    ]
0000:201e	?? 01h
0000:201f	?? 8Bh
0000:2020	?? E9h
0000:2021	?? 8Ah
0000:2022	?? 0Eh
0000:2023	?? 5Dh    ]
0000:2024	?? 01h
0000:2025	?? EBh
0000:2026	?? 0Bh
0000:2027	?? A2h
0000:2028	?? DDh
0000:2029	?? 00h
0000:202a	?? 88h
0000:202b	?? 0Eh
0000:202c	?? 5Dh    ]
0000:202d	?? 01h
0000:202e	?? 88h
0000:202f	?? 16h
0000:2030	?? DEh
0000:2031	?? 00h
0000:2032	?? A0h
0000:2033	?? DEh
0000:2034	?? 00h
0000:2035	?? A2h
0000:2036	?? DCh
0000:2037	?? 00h
0000:2038	?? FEh
0000:2039	?? C2h
0000:203a	?? D1h
0000:203b	?? E2h
0000:203c	?? D1h
0000:203d	?? E2h
0000:203e	?? 58h    X
0000:203f	?? 0Ah
0000:2040	?? C0h
0000:2041	?? 74h    t
0000:2042	?? 06h
0000:2043	?? E8h
0000:2044	?? B2h
0000:2045	?? 04h
0000:2046	?? E9h
0000:2047	?? B4h
0000:2048	?? 00h
0000:2049	?? 06h
0000:204a	?? 1Eh
0000:204b	?? FCh
0000:204c	?? F6h
0000:204d	?? 06h
0000:204e	?? 7Ah    z
0000:204f	?? 01h
0000:2050	?? 01h
0000:2051	?? 75h    u
0000:2052	?? 03h
0000:2053	?? EBh
0000:2054	?? 54h    T
0000:2055	?? 90h
0000:2056	?? 8Bh
0000:2057	?? 36h    6
0000:2058	?? 61h    a
0000:2059	?? 07h
0000:205a	?? 8Eh
0000:205b	?? 06h
0000:205c	?? 69h    i
0000:205d	?? 01h
0000:205e	?? 03h
0000:205f	?? 3Eh    >
0000:2060	?? 71h    q
0000:2061	?? 01h
0000:2062	?? 8Eh
0000:2063	?? 1Eh
0000:2064	?? 5Fh    _
0000:2065	?? 07h
0000:2066	?? D1h
0000:2067	?? E2h
0000:2068	?? 52h    R
0000:2069	?? B0h
0000:206a	?? 08h
0000:206b	?? B4h
0000:206c	?? FFh
0000:206d	?? BAh
0000:206e	?? CEh
0000:206f	?? 03h
0000:2070	?? EFh
0000:2071	?? 5Ah    Z
0000:2072	?? B4h
0000:2073	?? 01h
0000:2074	?? B0h
0000:2075	?? 04h
0000:2076	?? 50h    P
0000:2077	?? 57h    W
0000:2078	?? 52h    R
0000:2079	?? B0h
0000:207a	?? 02h
0000:207b	?? 8Ah
0000:207c	?? E4h
0000:207d	?? BAh
0000:207e	?? C4h
0000:207f	?? 03h
0000:2080	?? EFh
0000:2081	?? 5Ah    Z
0000:2082	?? 52h    R
0000:2083	?? 51h    Q
0000:2084	?? F3h
0000:2085	?? A4h
0000:2086	?? 59h    Y
0000:2087	?? 2Bh    +
0000:2088	?? F9h
0000:2089	?? 83h
0000:208a	?? C7h
0000:208b	?? 28h    (
0000:208c	?? 03h
0000:208d	?? F5h
0000:208e	?? 4Ah    J
0000:208f	?? 75h    u
0000:2090	?? F2h
0000:2091	?? 5Ah    Z
0000:2092	?? 5Fh    _
0000:2093	?? 58h    X
0000:2094	?? 03h
0000:2095	?? F3h
0000:2096	?? D0h
0000:2097	?? E4h
0000:2098	?? FEh
0000:2099	?? C8h
0000:209a	?? 75h    u
0000:209b	?? DAh
0000:209c	?? B0h
0000:209d	?? 02h
0000:209e	?? B4h
0000:209f	?? 0Fh
0000:20a0	?? BAh
0000:20a1	?? C4h
0000:20a2	?? 03h
0000:20a3	?? EFh
0000:20a4	?? 1Fh
0000:20a5	?? 07h
0000:20a6	?? 32h    2
0000:20a7	?? C0h
0000:20a8	?? C3h
0000:20a9	?? 8Bh
0000:20aa	?? 36h    6
0000:20ab	?? 61h    a
0000:20ac	?? 07h
0000:20ad	?? 8Eh
0000:20ae	?? 06h
0000:20af	?? 69h    i
0000:20b0	?? 01h
0000:20b1	?? F6h
0000:20b2	?? 06h
0000:20b3	?? 7Bh    {
0000:20b4	?? 01h
0000:20b5	?? 40h    @
0000:20b6	?? 74h    t
0000:20b7	?? 04h
0000:20b8	?? 8Eh
0000:20b9	?? 06h
0000:20ba	?? 6Bh    k
0000:20bb	?? 01h
0000:20bc	?? 8Eh
0000:20bd	?? 1Eh
0000:20be	?? 5Fh    _
0000:20bf	?? 07h
0000:20c0	?? D1h
0000:20c1	?? E1h
0000:20c2	?? 03h
0000:20c3	?? EDh
0000:20c4	?? 51h    Q
0000:20c5	?? F3h
0000:20c6	?? A4h
0000:20c7	?? 03h
0000:20c8	?? F5h
0000:20c9	?? 59h    Y
0000:20ca	?? 81h
0000:20cb	?? C7h
0000:20cc	?? 00h
0000:20cd	?? 20h     
0000:20ce	?? 2Bh    +
0000:20cf	?? F9h
0000:20d0	?? 51h    Q
0000:20d1	?? F3h
0000:20d2	?? A4h
0000:20d3	?? 03h
0000:20d4	?? F5h
0000:20d5	?? 59h    Y
0000:20d6	?? 81h
0000:20d7	?? EFh
0000:20d8	?? 00h
0000:20d9	?? 20h     
0000:20da	?? 2Bh    +
0000:20db	?? F9h
0000:20dc	?? 83h
0000:20dd	?? C7h
0000:20de	?? 50h    P
0000:20df	?? 4Ah    J
0000:20e0	?? 75h    u
0000:20e1	?? E2h
0000:20e2	?? 1Fh
0000:20e3	?? 07h
0000:20e4	?? F7h
0000:20e5	?? 06h
0000:20e6	?? 67h    g
0000:20e7	?? 07h
0000:20e8	?? 01h
0000:20e9	?? 00h
0000:20ea	?? 75h    u
0000:20eb	?? 11h
0000:20ec	?? 8Bh
0000:20ed	?? 1Eh
0000:20ee	?? 67h    g
0000:20ef	?? 07h
0000:20f0	?? B1h
0000:20f1	?? 07h
0000:20f2	?? D3h
0000:20f3	?? EBh
0000:20f4	?? 80h
0000:20f5	?? E3h
0000:20f6	?? 01h
0000:20f7	?? B7h
0000:20f8	?? 01h
0000:20f9	?? B4h
0000:20fa	?? 0Bh
0000:20fb	?? CDh
0000:20fc	?? 10h
0000:20fd	?? 32h    2
0000:20fe	?? C0h
0000:20ff	?? C3h
0000:2100	?? 52h    R
0000:2101	?? 50h    P
0000:2102	?? FCh
0000:2103	?? 06h
0000:2104	?? 1Eh
0000:2105	?? 07h
0000:2106	?? 8Bh
0000:2107	?? 3Eh    >
0000:2108	?? 3Bh    ;
0000:2109	?? 07h
0000:210a	?? 8Bh
0000:210b	?? F3h
0000:210c	?? A5h
0000:210d	?? A4h
0000:210e	?? 89h
0000:210f	?? 3Eh    >
0000:2110	?? 3Dh    =
0000:2111	?? 07h
0000:2112	?? B0h
0000:2113	?? 00h
0000:2114	?? AAh
0000:2115	?? 07h
0000:2116	?? BAh
0000:2117	?? 3Fh    ?
0000:2118	?? 07h
0000:2119	?? B0h
0000:211a	?? 00h
0000:211b	?? B4h
0000:211c	?? 3Dh    =
0000:211d	?? CDh
0000:211e	?? 21h    !
0000:211f	?? 73h    s
0000:2120	?? 03h
0000:2121	?? E9h
0000:2122	?? D4h
0000:2123	?? 00h
0000:2124	?? A3h
0000:2125	?? 4Dh    M
0000:2126	?? 07h
0000:2127	?? 58h    X
0000:2128	?? 0Bh
0000:2129	?? C0h
0000:212a	?? 75h    u
0000:212b	?? 36h    6
0000:212c	?? 0Bh
0000:212d	?? C9h
0000:212e	?? 74h    t
0000:212f	?? 03h
0000:2130	?? E9h
0000:2131	?? 80h
0000:2132	?? 00h
0000:2133	?? 8Bh
0000:2134	?? D1h
0000:2135	?? 8Bh
0000:2136	?? 1Eh
0000:2137	?? 4Dh    M
0000:2138	?? 07h
0000:2139	?? B0h
0000:213a	?? 02h
0000:213b	?? B4h
0000:213c	?? 42h    B
0000:213d	?? CDh
0000:213e	?? 21h    !
0000:213f	?? 72h    r
0000:2140	?? 1Eh
0000:2141	?? 50h    P
0000:2142	?? 52h    R
0000:2143	?? 33h    3
0000:2144	?? D2h
0000:2145	?? 8Bh
0000:2146	?? CAh
0000:2147	?? 8Bh
0000:2148	?? 1Eh
0000:2149	?? 4Dh    M
0000:214a	?? 07h
0000:214b	?? B0h
0000:214c	?? 00h
0000:214d	?? B4h
0000:214e	?? 42h    B
0000:214f	?? CDh
0000:2150	?? 21h    !
0000:2151	?? 5Ah    Z
0000:2152	?? 59h    Y
0000:2153	?? 72h    r
0000:2154	?? 0Ah
0000:2155	?? 0Bh
0000:2156	?? D2h
0000:2157	?? 74h    t
0000:2158	?? 03h
0000:2159	?? B9h
0000:215a	?? FFh
0000:215b	?? FFh
0000:215c	?? EBh
0000:215d	?? 55h    U
0000:215e	?? 90h
0000:215f	?? EBh
0000:2160	?? 72h    r
