0000:0000	?? 4Dh    M
0000:1bc5	?? 03h
0000:1bc6	?? F9h
0000:1bc7	?? 80h
0000:1bc8	?? FAh
0000:1bc9	?? 30h    0
0000:1bca	?? 75h    u
0000:1bcb	?? 07h
0000:1bcc	?? F6h
0000:1bcd	?? 06h
0000:1bce	?? 2Ch    ,
0000:1bcf	?? 04h
0000:1bd0	?? 02h
0000:1bd1	?? 74h    t
0000:1bd2	?? 08h
0000:1bd3	?? 80h
0000:1bd4	?? 0Eh
0000:1bd5	?? 2Ch    ,
0000:1bd6	?? 04h
0000:1bd7	?? 02h
0000:1bd8	?? E8h
0000:1bd9	?? 7Ah    z
0000:1bda	?? 09h
0000:1bdb	?? C3h
0000:1bdc	?? 8Ch
0000:1bdd	?? C8h
0000:1bde	?? 8Eh
0000:1bdf	?? D8h
0000:1be0	?? BAh
0000:1be1	?? 8Fh
0000:1be2	?? 1Bh
0000:1be3	?? B8h
0000:1be4	?? 23h    #
0000:1be5	?? 25h    %
0000:1be6	?? CDh
0000:1be7	?? 21h    !
0000:1be8	?? BAh
0000:1be9	?? 2Dh    -
0000:1bea	?? 1Bh
0000:1beb	?? B8h
0000:1bec	?? 24h    $
0000:1bed	?? 25h    %
0000:1bee	?? CDh
0000:1bef	?? 21h    !
0000:1bf0	?? B8h
0000:1bf1	?? B2h
0000:1bf2	?? 02h
0000:1bf3	?? 8Eh
0000:1bf4	?? D8h
0000:1bf5	?? 8Ch
0000:1bf6	?? 06h
0000:1bf7	?? BEh
0000:1bf8	?? 00h
0000:1bf9	?? 8Ch
0000:1bfa	?? 06h
0000:1bfb	?? C0h
0000:1bfc	?? 00h
0000:1bfd	?? B4h
0000:1bfe	?? 30h    0
0000:1bff	?? CDh
0000:1c00	?? 21h    !
0000:1c01	?? 3Ch    <
0000:1c02	?? 02h
0000:1c03	?? 7Fh    
0000:1c04	?? 0Ah
0000:1c05	?? 7Ch    |
0000:1c06	?? 05h
0000:1c07	?? 80h
0000:1c08	?? FCh
0000:1c09	?? 0Ah
0000:1c0a	?? 7Fh    
0000:1c0b	?? 03h
0000:1c0c	?? EBh
0000:1c0d	?? 5Ch    \
0000:1c0e	?? 90h
0000:1c0f	?? A3h
0000:1c10	?? C2h
0000:1c11	?? 00h
0000:1c12	?? E8h
0000:1c13	?? DEh
0000:1c14	?? 00h
0000:1c15	?? 8Ch
0000:1c16	?? D8h
0000:1c17	?? 8Eh
0000:1c18	?? C0h
0000:1c19	?? FCh
0000:1c1a	?? 1Eh
0000:1c1b	?? 8Bh
0000:1c1c	?? 16h
0000:1c1d	?? C0h
0000:1c1e	?? 00h
0000:1c1f	?? 8Eh
0000:1c20	?? DAh
0000:1c21	?? A0h
0000:1c22	?? 5Dh    ]
0000:1c23	?? 00h
0000:1c24	?? 1Fh
0000:1c25	?? A2h
0000:1c26	?? F1h
0000:1c27	?? 07h
0000:1c28	?? BBh
0000:1c29	?? 00h
0000:1c2a	?? 10h
0000:1c2b	?? B4h
0000:1c2c	?? 48h    H
0000:1c2d	?? CDh
0000:1c2e	?? 21h    !
0000:1c2f	?? 72h    r
0000:1c30	?? 34h    4
0000:1c31	?? A3h
0000:1c32	?? C6h
0000:1c33	?? 00h
0000:1c34	?? B4h
0000:1c35	?? 0Fh
0000:1c36	?? CDh
0000:1c37	?? 10h
0000:1c38	?? A2h
0000:1c39	?? C4h
0000:1c3a	?? 00h
0000:1c3b	?? 88h
0000:1c3c	?? 3Eh    >
0000:1c3d	?? C5h
0000:1c3e	?? 00h
0000:1c3f	?? E8h
0000:1c40	?? 47h    G
0000:1c41	?? 0Eh
0000:1c42	?? 74h    t
0000:1c43	?? 12h
0000:1c44	?? E8h
0000:1c45	?? 80h
0000:1c46	?? 02h
0000:1c47	?? 74h    t
0000:1c48	?? 2Bh    +
0000:1c49	?? A0h
0000:1c4a	?? 0Bh
0000:1c4b	?? 02h
0000:1c4c	?? B4h
0000:1c4d	?? 00h
0000:1c4e	?? CDh
0000:1c4f	?? 10h
0000:1c50	?? C7h
0000:1c51	?? 06h
0000:1c52	?? 0Eh
0000:1c53	?? 02h
0000:1c54	?? 00h
0000:1c55	?? B8h
0000:1c56	?? E8h
0000:1c57	?? BFh
0000:1c58	?? 00h
0000:1c59	?? E8h
0000:1c5a	?? 89h
0000:1c5b	?? 0Fh
0000:1c5c	?? E8h
0000:1c5d	?? 31h    1
0000:1c5e	?? 01h
0000:1c5f	?? E8h
0000:1c60	?? 79h    y
0000:1c61	?? 02h
0000:1c62	?? EBh
0000:1c63	?? 7Ch    |
0000:1c64	?? 90h
0000:1c65	?? BAh
0000:1c66	?? 2Eh    .
0000:1c67	?? 04h
0000:1c68	?? EBh
0000:1c69	?? 03h
0000:1c6a	?? BAh
0000:1c6b	?? C6h
0000:1c6c	?? 04h
0000:1c6d	?? B4h
0000:1c6e	?? 09h
0000:1c6f	?? CDh
0000:1c70	?? 21h    !
0000:1c71	?? E9h
0000:1c72	?? 3Bh    ;
0000:1c73	?? E6h
0000:1c74	?? A1h
0000:1c75	?? 0Ch
0000:1c76	?? 02h
0000:1c77	?? A3h
0000:1c78	?? 0Eh
0000:1c79	?? 02h
0000:1c7a	?? BBh
0000:1c7b	?? 00h
0000:1c7c	?? 04h
0000:1c7d	?? B4h
0000:1c7e	?? 48h    H
0000:1c7f	?? CDh
0000:1c80	?? 21h    !
0000:1c81	?? 72h    r
0000:1c82	?? E2h
0000:1c83	?? A3h
0000:1c84	?? 10h
0000:1c85	?? 02h
0000:1c86	?? BBh
0000:1c87	?? 00h
0000:1c88	?? 10h
0000:1c89	?? B4h
0000:1c8a	?? 48h    H
0000:1c8b	?? CDh
0000:1c8c	?? 21h    !
0000:1c8d	?? 72h    r
0000:1c8e	?? D6h
0000:1c8f	?? A3h
0000:1c90	?? 00h
0000:1c91	?? 08h
0000:1c92	?? BBh
0000:1c93	?? 00h
0000:1c94	?? 08h
0000:1c95	?? B4h
0000:1c96	?? 48h    H
0000:1c97	?? CDh
0000:1c98	?? 21h    !
0000:1c99	?? 72h    r
0000:1c9a	?? CAh
0000:1c9b	?? A3h
0000:1c9c	?? FCh
0000:1c9d	?? 07h
0000:1c9e	?? BBh
0000:1c9f	?? 00h
0000:1ca0	?? 08h
0000:1ca1	?? B4h
0000:1ca2	?? 48h    H
0000:1ca3	?? CDh
0000:1ca4	?? 21h    !
0000:1ca5	?? 72h    r
0000:1ca6	?? BEh
0000:1ca7	?? A3h
0000:1ca8	?? FEh
0000:1ca9	?? 07h
0000:1caa	?? B8h
0000:1cab	?? FFh
0000:1cac	?? FFh
0000:1cad	?? A3h
0000:1cae	?? F4h
0000:1caf	?? 07h
0000:1cb0	?? E8h
0000:1cb1	?? 57h    W
0000:1cb2	?? 0Eh
0000:1cb3	?? E8h
0000:1cb4	?? 62h    b
0000:1cb5	?? 00h
0000:1cb6	?? 32h    2
0000:1cb7	?? E4h
0000:1cb8	?? A0h
0000:1cb9	?? 0Bh
0000:1cba	?? 02h
0000:1cbb	?? CDh
0000:1cbc	?? 10h
0000:1cbd	?? F6h
0000:1cbe	?? 06h
0000:1cbf	?? 1Fh
0000:1cc0	?? 02h
0000:1cc1	?? 02h
0000:1cc2	?? 74h    t
0000:1cc3	?? 03h
0000:1cc4	?? E8h
0000:1cc5	?? 22h    "
0000:1cc6	?? F8h
0000:1cc7	?? E8h
0000:1cc8	?? FDh
0000:1cc9	?? 00h
0000:1cca	?? E8h
0000:1ccb	?? C3h
0000:1ccc	?? 00h
0000:1ccd	?? E8h
0000:1cce	?? 38h    8
0000:1ccf	?? 01h
0000:1cd0	?? E8h
0000:1cd1	?? 08h
0000:1cd2	?? 02h
0000:1cd3	?? E8h
0000:1cd4	?? AFh
0000:1cd5	?? 01h
0000:1cd6	?? F6h
0000:1cd7	?? 06h
0000:1cd8	?? 1Fh
0000:1cd9	?? 02h
0000:1cda	?? 80h
0000:1cdb	?? 74h    t
0000:1cdc	?? 03h
0000:1cdd	?? E8h
0000:1cde	?? FDh
0000:1cdf	?? 0Fh
0000:1ce0	?? 33h    3
0000:1ce1	?? C0h
0000:1ce2	?? CDh
0000:1ce3	?? 33h    3
0000:1ce4	?? 3Dh    =
0000:1ce5	?? 00h
0000:1ce6	?? 00h
0000:1ce7	?? 74h    t
0000:1ce8	?? 05h
0000:1ce9	?? 80h
0000:1cea	?? 0Eh
0000:1ceb	?? 20h     
0000:1cec	?? 02h
0000:1ced	?? 80h
0000:1cee	?? 8Eh
0000:1cef	?? 06h
0000:1cf0	?? C6h
0000:1cf1	?? 00h
0000:1cf2	?? C3h
0000:1cf3	?? 8Bh
0000:1cf4	?? 0Eh
0000:1cf5	?? C0h
0000:1cf6	?? 00h
0000:1cf7	?? 8Eh
0000:1cf8	?? C1h
0000:1cf9	?? 8Ch
0000:1cfa	?? D8h
0000:1cfb	?? 2Bh    +
0000:1cfc	?? C1h
0000:1cfd	?? BBh
0000:1cfe	?? 2Dh    -
0000:1cff	?? 3Eh    >
0000:1d00	?? B1h
0000:1d01	?? 04h
0000:1d02	?? D3h
0000:1d03	?? EBh
0000:1d04	?? 43h    C
0000:1d05	?? 03h
0000:1d06	?? D8h
0000:1d07	?? B4h
0000:1d08	?? 4Ah    J
0000:1d09	?? CDh
0000:1d0a	?? 21h    !
0000:1d0b	?? 72h    r
0000:1d0c	?? 05h
0000:1d0d	?? 8Ch
0000:1d0e	?? D8h
0000:1d0f	?? 8Eh
0000:1d10	?? C0h
0000:1d11	?? C3h
0000:1d12	?? BAh
0000:1d13	?? 2Eh    .
0000:1d14	?? 04h
0000:1d15	?? E9h
0000:1d16	?? 55h    U
0000:1d17	?? FFh
0000:1d18	?? B4h
0000:1d19	?? 05h
0000:1d1a	?? 32h    2
0000:1d1b	?? C0h
0000:1d1c	?? A2h
0000:1d1d	?? 1Ah
0000:1d1e	?? 02h
0000:1d1f	?? CDh
0000:1d20	?? 10h
0000:1d21	?? 33h    3
0000:1d22	?? C0h
0000:1d23	?? A3h
0000:1d24	?? 14h
0000:1d25	?? 02h
0000:1d26	?? A3h
0000:1d27	?? 18h
0000:1d28	?? 02h
0000:1d29	?? A3h
0000:1d2a	?? 16h
0000:1d2b	?? 02h
0000:1d2c	?? C3h
0000:1d2d	?? FBh
0000:1d2e	?? 50h    P
0000:1d2f	?? 53h    S
0000:1d30	?? 51h    Q
0000:1d31	?? 52h    R
0000:1d32	?? 57h    W
0000:1d33	?? 56h    V
0000:1d34	?? 06h
0000:1d35	?? 1Eh
0000:1d36	?? 50h    P
0000:1d37	?? B8h
0000:1d38	?? B2h
0000:1d39	?? 02h
0000:1d3a	?? 8Eh
0000:1d3b	?? D8h
0000:1d3c	?? 8Eh
0000:1d3d	?? 06h
0000:1d3e	?? C6h
0000:1d3f	?? 00h
0000:1d40	?? 57h    W
0000:1d41	?? A0h
0000:1d42	?? F9h
0000:1d43	?? 01h
0000:1d44	?? A2h
0000:1d45	?? 05h
0000:1d46	?? 02h
0000:1d47	?? B0h
0000:1d48	?? 08h
0000:1d49	?? E8h
0000:1d4a	?? 3Bh    ;
0000:1d4b	?? FDh
0000:1d4c	?? E8h
0000:1d4d	?? 21h    !
0000:1d4e	?? FEh
0000:1d4f	?? 58h    X
0000:1d50	?? BEh
0000:1d51	?? EAh
0000:1d52	?? 08h
0000:1d53	?? E8h
0000:1d54	?? CBh
0000:1d55	?? 07h
0000:1d56	?? 58h    X
0000:1d57	?? 83h
0000:1d58	?? FFh
0000:1d59	?? 0Ah
0000:1d5a	?? 72h    r
0000:1d5b	?? 11h
0000:1d5c	?? BFh
0000:1d5d	?? 0Eh
0000:1d5e	?? 00h
0000:1d5f	?? F6h
0000:1d60	?? C4h
0000:1d61	?? 80h
0000:1d62	?? 74h    t
0000:1d63	?? 01h
0000:1d64	?? 47h    G
0000:1d65	?? 8Bh
0000:1d66	?? C7h
0000:1d67	?? BEh
0000:1d68	?? EAh
0000:1d69	?? 08h
0000:1d6a	?? E8h
0000:1d6b	?? B4h
0000:1d6c	?? 07h
0000:1d6d	?? B8h
0000:1d6e	?? 0Dh
0000:1d6f	?? 00h
0000:1d70	?? BEh
0000:1d71	?? EAh
0000:1d72	?? 08h
0000:1d73	?? E8h
0000:1d74	?? ABh
0000:1d75	?? 07h
0000:1d76	?? A0h
0000:1d77	?? 05h
0000:1d78	?? 02h
0000:1d79	?? E8h
0000:1d7a	?? 0Bh
0000:1d7b	?? FDh
0000:1d7c	?? E8h
0000:1d7d	?? DDh
0000:1d7e	?? 01h
0000:1d7f	?? 50h    P
0000:1d80	?? E8h
0000:1d81	?? 8Bh
0000:1d82	?? FDh
0000:1d83	?? 58h    X
0000:1d84	?? 1Fh
0000:1d85	?? 07h
0000:1d86	?? 5Eh    ^
0000:1d87	?? 5Fh    _
0000:1d88	?? 5Ah    Z
0000:1d89	?? 59h    Y
0000:1d8a	?? 5Bh    [
0000:1d8b	?? 58h    X
0000:1d8c	?? B0h
0000:1d8d	?? 01h
0000:1d8e	?? CFh
0000:1d8f	?? CFh
0000:1d90	?? 2Eh    .
0000:1d91	?? A0h
0000:1d92	?? A0h
0000:1d93	?? 35h    5
0000:1d94	?? 3Ch    <
0000:1d95	?? 02h
0000:1d96	?? 72h    r
0000:1d97	?? 2Eh    .
0000:1d98	?? 04h
0000:1d99	?? 30h    0
0000:1d9a	?? A2h
0000:1d9b	?? E7h
0000:1d9c	?? 08h
0000:1d9d	?? E8h
0000:1d9e	?? D0h
0000:1d9f	?? FDh
0000:1da0	?? B8h
0000:1da1	?? 05h
0000:1da2	?? 00h
0000:1da3	?? E8h
0000:1da4	?? 78h    x
0000:1da5	?? 07h
0000:1da6	?? E8h
0000:1da7	?? B3h
0000:1da8	?? 01h
0000:1da9	?? 3Ch    <
0000:1daa	?? 31h    1
0000:1dab	?? 72h    r
0000:1dac	?? F9h
0000:1dad	?? 2Eh    .
0000:1dae	?? 8Ah
0000:1daf	?? 26h    &
0000:1db0	?? A0h
0000:1db1	?? 35h    5
0000:1db2	?? 80h
0000:1db3	?? C4h
0000:1db4	?? 31h    1
0000:1db5	?? 3Ah    :
0000:1db6	?? C4h
0000:1db7	?? 73h    s
0000:1db8	?? EDh
0000:1db9	?? 8Bh
0000:1dba	?? 3Eh    >
0000:1dbb	?? DEh
0000:1dbc	?? 07h
0000:1dbd	?? 88h
0000:1dbe	?? 05h
0000:1dbf	?? 2Ch    ,
0000:1dc0	?? 30h    0
0000:1dc1	?? 32h    2
0000:1dc2	?? E4h
0000:1dc3	?? A3h
0000:1dc4	?? CCh
0000:1dc5	?? 00h
0000:1dc6	?? C3h
0000:1dc7	?? F6h
0000:1dc8	?? 06h
0000:1dc9	?? 1Fh
0000:1dca	?? 02h
0000:1dcb	?? 80h
0000:1dcc	?? 74h    t
0000:1dcd	?? 05h
0000:1dce	?? 80h
0000:1dcf	?? 36h    6
0000:1dd0	?? 1Fh
0000:1dd1	?? 02h
0000:1dd2	?? 80h
0000:1dd3	?? BBh
0000:1dd4	?? D9h
0000:1dd5	?? 00h
0000:1dd6	?? 8Bh
0000:1dd7	?? 0Eh
0000:1dd8	?? 1Bh
0000:1dd9	?? 02h
0000:1dda	?? 8Bh
0000:1ddb	?? 16h
0000:1ddc	?? FEh
0000:1ddd	?? 07h
0000:1dde	?? 33h    3
0000:1ddf	?? EDh
0000:1de0	?? 33h    3
0000:1de1	?? C0h
0000:1de2	?? E8h
0000:1de3	?? 20h     
0000:1de4	?? 06h
0000:1de5	?? 75h    u
0000:1de6	?? 20h     
0000:1de7	?? 80h
0000:1de8	?? 0Eh
0000:1de9	?? 1Fh
0000:1dea	?? 02h
0000:1deb	?? 80h
0000:1dec	?? E8h
0000:1ded	?? 23h    #
0000:1dee	?? 00h
0000:1def	?? F6h
0000:1df0	?? 06h
0000:1df1	?? 1Fh
0000:1df2	?? 02h
0000:1df3	?? 02h
0000:1df4	?? 74h    t
0000:1df5	?? 11h
0000:1df6	?? 8Eh
0000:1df7	?? 06h
0000:1df8	?? FEh
0000:1df9	?? 07h
0000:1dfa	?? BAh
0000:1dfb	?? 01h
0000:1dfc	?? 00h
0000:1dfd	?? 33h    3
0000:1dfe	?? DBh
0000:1dff	?? B9h
0000:1e00	?? 10h
0000:1e01	?? 00h
0000:1e02	?? B8h
0000:1e03	?? 12h
0000:1e04	?? 10h
0000:1e05	?? CDh
0000:1e06	?? 10h
0000:1e07	?? C3h
0000:1e08	?? F6h
0000:1e09	?? 06h
0000:1e0a	?? 1Fh
0000:1e0b	?? 02h
0000:1e0c	?? 80h
0000:1e0d	?? 75h    u
0000:1e0e	?? 03h
0000:1e0f	?? E9h
0000:1e10	?? D3h
0000:1e11	?? 0Dh
0000:1e12	?? A0h
0000:1e13	?? 1Fh
0000:1e14	?? 02h
0000:1e15	?? 1Eh
0000:1e16	?? 06h
0000:1e17	?? 8Eh
0000:1e18	?? 06h
0000:1e19	?? 0Eh
0000:1e1a	?? 02h
0000:1e1b	?? 8Eh
0000:1e1c	?? 1Eh
0000:1e1d	?? FEh
0000:1e1e	?? 07h
0000:1e1f	?? A8h
0000:1e20	?? 01h
0000:1e21	?? 74h    t
0000:1e22	?? 36h    6
0000:1e23	?? BEh
0000:1e24	?? 01h
0000:1e25	?? 00h
0000:1e26	?? A8h
0000:1e27	?? 02h
0000:1e28	?? 74h    t
0000:1e29	?? 03h
0000:1e2a	?? BEh
0000:1e2b	?? 31h    1
0000:1e2c	?? 00h
0000:1e2d	?? B0h
0000:1e2e	?? 08h
0000:1e2f	?? B4h
0000:1e30	?? FFh
0000:1e31	?? BAh
0000:1e32	?? CEh
0000:1e33	?? 03h
0000:1e34	?? EFh
0000:1e35	?? B7h
0000:1e36	?? 01h
0000:1e37	?? B3h
0000:1e38	?? 04h
0000:1e39	?? B0h
0000:1e3a	?? 02h
0000:1e3b	?? 8Ah
0000:1e3c	?? E7h
0000:1e3d	?? BAh
0000:1e3e	?? C4h
0000:1e3f	?? 03h
0000:1e40	?? EFh
0000:1e41	?? BFh
0000:1e42	?? 00h
0000:1e43	?? 00h
0000:1e44	?? B9h
0000:1e45	?? 40h    @
0000:1e46	?? 1Fh
0000:1e47	?? F3h
0000:1e48	?? A4h
0000:1e49	?? D0h
0000:1e4a	?? E7h
0000:1e4b	?? FEh
0000:1e4c	?? CBh
0000:1e4d	?? 75h    u
0000:1e4e	?? EAh
0000:1e4f	?? B0h
0000:1e50	?? 02h
0000:1e51	?? B4h
0000:1e52	?? 0Fh
0000:1e53	?? BAh
0000:1e54	?? C4h
0000:1e55	?? 03h
0000:1e56	?? EFh
0000:1e57	?? EBh
0000:1e58	?? 26h    &
0000:1e59	?? 8Ah
0000:1e5a	?? 1Eh
0000:1e5b	?? FFh
0000:1e5c	?? 3Fh    ?
0000:1e5d	?? 80h
0000:1e5e	?? E3h
0000:1e5f	?? 01h
0000:1e60	?? B7h
0000:1e61	?? 01h
0000:1e62	?? B4h
0000:1e63	?? 0Bh
0000:1e64	?? CDh
0000:1e65	?? 10h
0000:1e66	?? 8Ah
0000:1e67	?? 1Eh
0000:1e68	?? FEh
0000:1e69	?? 3Fh    ?
0000:1e6a	?? 80h
0000:1e6b	?? E3h
0000:1e6c	?? 0Fh
0000:1e6d	?? B7h
0000:1e6e	?? 00h
0000:1e6f	?? B4h
0000:1e70	?? 0Bh
0000:1e71	?? CDh
0000:1e72	?? 10h
0000:1e73	?? BEh
0000:1e74	?? 00h
0000:1e75	?? 00h
0000:1e76	?? BFh
0000:1e77	?? 00h
0000:1e78	?? 00h
0000:1e79	?? FCh
0000:1e7a	?? B9h
0000:1e7b	?? 00h
0000:1e7c	?? 40h    @
0000:1e7d	?? F3h
0000:1e7e	?? A4h
0000:1e7f	?? 07h
0000:1e80	?? 1Fh
0000:1e81	?? C3h
0000:1e82	?? E8h
0000:1e83	?? A4h
0000:1e84	?? 00h
0000:1e85	?? B8h
0000:1e86	?? 02h
0000:1e87	?? 00h
0000:1e88	?? A3h
0000:1e89	?? CEh
0000:1e8a	?? 00h
0000:1e8b	?? BBh
0000:1e8c	?? DCh
0000:1e8d	?? 00h
0000:1e8e	?? 33h    3
0000:1e8f	?? C9h
0000:1e90	?? 33h    3
0000:1e91	?? C0h
0000:1e92	?? 33h    3
0000:1e93	?? EDh
0000:1e94	?? 8Bh
0000:1e95	?? 16h
0000:1e96	?? 00h
0000:1e97	?? 08h
0000:1e98	?? E8h
0000:1e99	?? 6Ah    j
0000:1e9a	?? 05h
0000:1e9b	?? 75h    u
0000:1e9c	?? E5h
0000:1e9d	?? 06h
0000:1e9e	?? 8Eh
0000:1e9f	?? 06h
0000:1ea0	?? 00h
0000:1ea1	?? 08h
0000:1ea2	?? 26h    &
0000:1ea3	?? 8Bh
0000:1ea4	?? 0Eh
0000:1ea5	?? 04h
0000:1ea6	?? 00h
0000:1ea7	?? BEh
0000:1ea8	?? 0Ah
0000:1ea9	?? 30h    0
0000:1eaa	?? 8Bh
0000:1eab	?? DEh
0000:1eac	?? 83h
0000:1ead	?? C6h
0000:1eae	?? 04h
0000:1eaf	?? 72h    r
0000:1eb0	?? 14h
0000:1eb1	?? 83h
0000:1eb2	?? FEh
0000:1eb3	?? FFh
0000:1eb4	?? 73h    s
0000:1eb5	?? 0Fh
0000:1eb6	?? 26h    &
0000:1eb7	?? 8Bh
0000:1eb8	?? 04h
0000:1eb9	?? 40h    @
0000:1eba	?? 40h    @
0000:1ebb	?? 03h
0000:1ebc	?? F0h
0000:1ebd	?? 72h    r
0000:1ebe	?? 06h
0000:1ebf	?? 89h
0000:1ec0	?? 1Eh
0000:1ec1	?? 02h
0000:1ec2	?? 08h
0000:1ec3	?? E2h
0000:1ec4	?? E5h
0000:1ec5	?? 07h
0000:1ec6	?? C3h
0000:1ec7	?? BDh
0000:1ec8	?? ADh
0000:1ec9	?? 35h    5
0000:1eca	?? BBh
0000:1ecb	?? D0h
0000:1ecc	?? 00h
0000:1ecd	?? B9h
0000:1ece	?? 80h
0000:1ecf	?? 08h
0000:1ed0	?? 33h    3
0000:1ed1	?? C0h
0000:1ed2	?? 8Ch
0000:1ed3	?? DAh
0000:1ed4	?? E8h
0000:1ed5	?? 2Eh    .
0000:1ed6	?? 05h
0000:1ed7	?? C3h
0000:1ed8	?? E8h
0000:1ed9	?? 4Eh    N
0000:1eda	?? 00h
0000:1edb	?? B8h
0000:1edc	?? 01h
0000:1edd	?? 00h
0000:1ede	?? A3h
0000:1edf	?? CEh
0000:1ee0	?? 00h
0000:1ee1	?? 8Eh
0000:1ee2	?? 06h
0000:1ee3	?? C6h
0000:1ee4	?? 00h
0000:1ee5	?? 26h    &
0000:1ee6	?? C7h
0000:1ee7	?? 06h
0000:1ee8	?? 00h
0000:1ee9	?? 00h
0000:1eea	?? FFh
0000:1eeb	?? FFh
0000:1eec	?? BBh
0000:1eed	?? D3h
0000:1eee	?? 00h
0000:1eef	?? 33h    3
0000:1ef0	?? C0h
0000:1ef1	?? 33h    3
0000:1ef2	?? EDh
0000:1ef3	?? 8Bh
0000:1ef4	?? C8h
0000:1ef5	?? 8Ch
0000:1ef6	?? C2h
0000:1ef7	?? E8h
0000:1ef8	?? 0Bh
0000:1ef9	?? 05h
0000:1efa	?? 75h    u
0000:1efb	?? DCh
0000:1efc	?? BEh
0000:1efd	?? 00h
0000:1efe	?? 00h
0000:1eff	?? 26h    &
0000:1f00	?? 80h
0000:1f01	?? 7Ch    |
0000:1f02	?? 01h
0000:1f03	?? 01h
0000:1f04	?? 75h    u
0000:1f05	?? 06h
0000:1f06	?? 26h    &
0000:1f07	?? 80h
0000:1f08	?? 3Ch    <
0000:1f09	?? 02h
0000:1f0a	?? 74h    t
0000:1f0b	?? 03h
0000:1f0c	?? E9h
0000:1f0d	?? D1h
0000:1f0e	?? 05h
0000:1f0f	?? F6h
0000:1f10	?? 06h
0000:1f11	?? 20h     
0000:1f12	?? 02h
0000:1f13	?? 04h
0000:1f14	?? 74h    t
0000:1f15	?? 05h
0000:1f16	?? 80h
0000:1f17	?? 36h    6
0000:1f18	?? 20h     
0000:1f19	?? 02h
0000:1f1a	?? 04h
0000:1f1b	?? 26h    &
0000:1f1c	?? A1h
0000:1f1d	?? 08h
0000:1f1e	?? 00h
0000:1f1f	?? 0Bh
0000:1f20	?? C0h
0000:1f21	?? 74h    t
0000:1f22	?? 05h
0000:1f23	?? 80h
0000:1f24	?? 0Eh
0000:1f25	?? 20h     
0000:1f26	?? 02h
0000:1f27	?? 04h
0000:1f28	?? C3h
0000:1f29	?? A0h
0000:1f2a	?? F9h
0000:1f2b	?? 01h
0000:1f2c	?? 50h    P
0000:1f2d	?? B0h
0000:1f2e	?? 08h
0000:1f2f	?? E8h
0000:1f30	?? 55h    U
0000:1f31	?? FBh
0000:1f32	?? E8h
0000:1f33	?? 3Bh    ;
0000:1f34	?? FCh
0000:1f35	?? 8Bh
0000:1f36	?? 1Eh
0000:1f37	?? CCh
0000:1f38	?? 00h
0000:1f39	?? D1h
0000:1f3a	?? E3h
0000:1f3b	?? D1h
0000:1f3c	?? E3h
0000:1f3d	?? 03h
0000:1f3e	?? 1Eh
0000:1f3f	?? CEh
0000:1f40	?? 00h
0000:1f41	?? 81h
0000:1f42	?? C3h
0000:1f43	?? 81h
0000:1f44	?? 0Ah
0000:1f45	?? 8Ah
0000:1f46	?? 07h
0000:1f47	?? 04h
0000:1f48	?? 30h    0
0000:1f49	?? A2h
0000:1f4a	?? 7Ah    z
0000:1f4b	?? 08h
0000:1f4c	?? B8h
0000:1f4d	?? 03h
0000:1f4e	?? 00h
0000:1f4f	?? E8h
0000:1f50	?? CCh
0000:1f51	?? 05h
0000:1f52	?? E8h
0000:1f53	?? 07h
0000:1f54	?? 00h
0000:1f55	?? 58h    X
0000:1f56	?? E8h
0000:1f57	?? 2Eh    .
0000:1f58	?? FBh
0000:1f59	?? E9h
0000:1f5a	?? B2h
0000:1f5b	?? FBh
0000:1f5c	?? E8h
0000:1f5d	?? 7Eh    ~
0000:1f5e	?? 0Dh
0000:1f5f	?? 0Ah
0000:1f60	?? C0h
0000:1f61	?? 74h    t
0000:1f62	?? 07h
0000:1f63	?? 3Ch    <
0000:1f64	?? 03h
0000:1f65	?? 75h    u
0000:1f66	?? 03h
0000:1f67	?? E9h
0000:1f68	?? F0h
0000:1f69	?? E2h
0000:1f6a	?? C3h
0000:1f6b	?? 06h
0000:1f6c	?? 1Eh
0000:1f6d	?? 07h
0000:1f6e	?? 74h    t
0000:1f6f	?? 43h    C
0000:1f70	?? F6h
0000:1f71	?? 06h
0000:1f72	?? 40h    @
0000:1f73	?? 02h
0000:1f74	?? 20h     
0000:1f75	?? 75h    u
0000:1f76	?? 3Ch    <
0000:1f77	?? 3Bh    ;
0000:1f78	?? 06h
0000:1f79	?? F4h
0000:1f7a	?? 07h
0000:1f7b	?? 75h    u
0000:1f7c	?? 0Dh
0000:1f7d	?? 8Bh
0000:1f7e	?? 0Eh
0000:1f7f	?? 08h
0000:1f80	?? 08h
0000:1f81	?? 0Bh
0000:1f82	?? 0Eh
0000:1f83	?? 0Ah
0000:1f84	?? 08h
0000:1f85	?? 74h    t
0000:1f86	?? 2Ch    ,
0000:1f87	?? E9h
0000:1f88	?? 9Ah
0000:1f89	?? 00h
0000:1f8a	?? A3h
0000:1f8b	?? F4h
0000:1f8c	?? 07h
0000:1f8d	?? 1Eh
0000:1f8e	?? 8Eh
0000:1f8f	?? 1Eh
0000:1f90	?? 00h
0000:1f91	?? 08h
0000:1f92	?? B9h
0000:1f93	?? 30h    0
0000:1f94	?? 00h
0000:1f95	?? F7h
0000:1f96	?? E1h
0000:1f97	?? BEh
0000:1f98	?? 0Ah
0000:1f99	?? 00h
0000:1f9a	?? 03h
0000:1f9b	?? F0h
0000:1f9c	?? BFh
0000:1f9d	?? 08h
